============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 5936 was started by Bahar on Bahar-THINK,
Thu May  2 00:12:41 2013
The command was "/cygdrive/c/Program Files (x86)/Prover9-Mace4/bin-win32/prover9".
============================== end of head ===========================

============================== end of input ==========================

============================== PROOF =================================

% -------- Comments from original proof --------
% Proof 1 at 29.23 (+ 1.09) seconds.
% Length of proof is 60.
% Level of proof is 19.
% Maximum clause weight is 52.
% Given clauses 2293.

8 (all f all o (falsifies(o,f) <-> state(f) & arboreal(o) & prior(f,o) & -holds(f,o))) # label(non_clause).  [assumption].
9 (all f all o (achieves(o,f) <-> state(f) & arboreal(o) & -prior(f,o) & holds(f,o))) # label(non_clause).  [assumption].
10 (all f all o (changes(o,f) <-> achieves(o,f) | falsifies(o,f))) # label(non_clause).  [assumption].
11 (all o all x all y (changes(o,connect(x,y)) & (changes(o,connect(x,compl(y))) | changes(o,connect(compl(x),y)) | changes(o,Os(x,y)) | changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
12 (all o all x all y (changes(o,connect(x,compl(y))) & (changes(o,connect(compl(x),y)) | changes(o,Os(x,y)) | changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
13 (all o all x all y (changes(o,connect(compl(x),y)) & (changes(o,Os(x,y)) | changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
14 (all o all x all y (changes(o,Os(x,y)) & (changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
15 (all o all x all y (changes(o,Ps(x,y)) & changes(o,Ps(y,x)) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
16 (all x all y all o (changes(o,EQs(x,y)) & arboreal(o) & -changes(o,Os(x,y)) & changes(o,Ps(x,y)) & -changes(o,Ps(y,x)) & -changes(o,connect(x,compl(y))) & -changes(o,connect(compl(x),y)) & -changes(o,connect(x,y)) & -changes(o,region(x)) & -changes(o,region(y)) -> changes(o,TPPs(x,y)))) # label(non_clause).  [assumption].
17 (all x all y all o (changes(o,EQs(x,y)) & arboreal(o) & -changes(o,Os(x,y)) & -changes(o,Ps(x,y)) & changes(o,Ps(y,x)) & -changes(o,connect(x,compl(y))) & -changes(o,connect(compl(x),y)) & -changes(o,connect(x,y)) & -changes(o,region(x)) & -changes(o,region(y)) -> changes(o,TPPs(y,x)))) # label(non_clause).  [assumption].
18 (all x all y all o (changes(o,EQs(x,y)) & -changes(o,region(x)) & -changes(o,region(y)) -> changes(o,Ps(x,y)) | changes(o,Ps(y,x)))) # label(non_clause).  [assumption].
19 (all x all y all o (changes(o,EQs(x,y)) & -changes(o,region(x)) & -changes(o,region(y)) -> changes(o,TPPs(x,y)) | changes(o,TPPs(y,x)))) # label(non_clause) # label(goal).  [goal].
44 -changes(x,y) | achieves(x,y) | falsifies(x,y).  [clausify(10)].
45 -falsifies(x,y) | arboreal(x).  [clausify(8)].
52 -achieves(x,y) | arboreal(x).  [clausify(9)].
57 -changes(x,y) | achieves(x,y) | arboreal(x).  [resolve(44,c,45,a)].
66 -changes(x,connect(y,z)) | -changes(x,Ps(y,z)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(11)].
67 -changes(x,connect(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(11)].
70 -changes(x,connect(y,compl(z))) | -changes(x,Ps(y,z)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(12)].
71 -changes(x,connect(y,compl(z))) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(12)].
73 -changes(x,connect(compl(y),z)) | -changes(x,Ps(y,z)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(13)].
74 -changes(x,connect(compl(y),z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(13)].
75 -changes(x,Os(y,z)) | -changes(x,Ps(y,z)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(14)].
76 -changes(x,Os(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(14)].
77 -changes(x,Ps(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(15)].
78 -changes(x,EQs(y,z)) | -arboreal(x) | changes(x,Os(y,z)) | -changes(x,Ps(y,z)) | changes(x,Ps(z,y)) | changes(x,connect(y,compl(z))) | changes(x,connect(compl(y),z)) | changes(x,connect(y,z)) | changes(x,region(y)) | changes(x,region(z)) | changes(x,TPPs(y,z)).  [clausify(16)].
79 -changes(x,EQs(y,z)) | -arboreal(x) | changes(x,Os(y,z)) | changes(x,Ps(y,z)) | -changes(x,Ps(z,y)) | changes(x,connect(y,compl(z))) | changes(x,connect(compl(y),z)) | changes(x,connect(y,z)) | changes(x,region(y)) | changes(x,region(z)) | changes(x,TPPs(z,y)).  [clausify(17)].
80 -changes(x,EQs(y,z)) | changes(x,region(y)) | changes(x,region(z)) | changes(x,Ps(y,z)) | changes(x,Ps(z,y)).  [clausify(18)].
81 changes(c3,EQs(c1,c2)).  [deny(19)].
82 -changes(c3,region(c1)).  [deny(19)].
83 -changes(c3,region(c2)).  [deny(19)].
84 -changes(c3,TPPs(c1,c2)).  [deny(19)].
85 -changes(c3,TPPs(c2,c1)).  [deny(19)].
94 -changes(x,y) | arboreal(x) | arboreal(x).  [resolve(57,b,52,a)].
95 -changes(x,y) | arboreal(x).  [copy(94),merge(c)].
112 changes(c3,Ps(c1,c2)) | changes(c3,Ps(c2,c1)).  [resolve(81,a,80,a),unit_del(a,82),unit_del(b,83)].
113 -arboreal(c3) | changes(c3,Os(c1,c2)) | changes(c3,Ps(c1,c2)) | -changes(c3,Ps(c2,c1)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)) | changes(c3,connect(c1,c2)).  [resolve(81,a,79,a),unit_del(h,82),unit_del(i,83),unit_del(j,85)].
114 -arboreal(c3) | changes(c3,Os(c1,c2)) | -changes(c3,Ps(c1,c2)) | changes(c3,Ps(c2,c1)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)) | changes(c3,connect(c1,c2)).  [resolve(81,a,78,a),unit_del(h,82),unit_del(i,83),unit_del(j,84)].
115 arboreal(c3).  [resolve(95,a,81,a)].
116 changes(c3,Os(c1,c2)) | -changes(c3,Ps(c1,c2)) | changes(c3,Ps(c2,c1)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)) | changes(c3,connect(c1,c2)).  [back_unit_del(114),unit_del(a,115)].
117 changes(c3,Os(c1,c2)) | changes(c3,Ps(c1,c2)) | -changes(c3,Ps(c2,c1)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)) | changes(c3,connect(c1,c2)).  [back_unit_del(113),unit_del(a,115)].
122 changes(c3,Ps(c1,c2)) | -changes(c3,connect(compl(c1),c2)).  [resolve(112,b,74,b),unit_del(c,82),unit_del(d,83)].
124 changes(c3,Ps(c1,c2)) | -changes(c3,connect(c1,compl(c2))).  [resolve(112,b,71,b),unit_del(c,82),unit_del(d,83)].
126 changes(c3,Ps(c1,c2)) | -changes(c3,connect(c1,c2)).  [resolve(112,b,67,b),unit_del(c,82),unit_del(d,83)].
139 changes(c3,Os(c1,c2)) | changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)) | changes(c3,connect(c1,c2)).  [resolve(117,c,112,b),merge(f)].
187 changes(c3,Os(c1,c2)) | changes(c3,Ps(c1,c2)) | changes(c3,connect(compl(c1),c2)) | changes(c3,connect(c1,c2)).  [resolve(139,c,124,b),merge(e)].
842 changes(c3,Os(c1,c2)) | changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)).  [resolve(187,c,122,b),merge(d)].
844 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)) | -changes(c3,Ps(c2,c1)).  [resolve(842,a,76,a),unit_del(d,82),unit_del(e,83)].
845 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)).  [resolve(844,c,112,b),merge(c)].
846 changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,Ps(c2,c1)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)).  [resolve(845,a,116,b),merge(f)].
848 changes(c3,connect(c1,c2)) | -changes(c3,Ps(c2,c1)).  [resolve(845,a,77,b),unit_del(c,83),unit_del(d,82)].
850 changes(c3,connect(c1,c2)) | -changes(c3,connect(compl(c1),c2)).  [resolve(845,a,73,b),unit_del(c,82),unit_del(d,83)].
852 changes(c3,connect(c1,c2)) | -changes(c3,connect(c1,compl(c2))).  [resolve(845,a,70,b),unit_del(c,82),unit_del(d,83)].
22506 changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,Ps(c2,c1)) | changes(c3,connect(compl(c1),c2)).  [resolve(846,d,852,b),merge(e)].
22507 changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,Ps(c2,c1)).  [resolve(22506,d,850,b),merge(d)].
22509 changes(c3,connect(c1,c2)) | changes(c3,Ps(c2,c1)) | -changes(c3,Ps(c1,c2)).  [resolve(22507,b,75,a),unit_del(d,82),unit_del(e,83)].
