============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12120 was started by Bahar on Bahar-THINK,
Thu May  2 02:42:28 2013
The command was "/cygdrive/c/Program Files (x86)/Prover9-Mace4/bin-win32/prover9".
============================== end of head ===========================

============================== end of input ==========================

============================== PROOF =================================

% -------- Comments from original proof --------
% Proof 1 at 9.22 (+ 0.23) seconds.
% Length of proof is 179.
% Level of proof is 39.
% Maximum clause weight is 23.
% Given clauses 2177.

1 (all occ (activity_occurrence(occ) -> (exists a (activity(a) & occurrence_of(occ,a))))) # label(non_clause).  [assumption].
2 (all s (arboreal(s) -> activity_occurrence(s))) # label(non_clause).  [assumption].
3 (all s all a (occurrence_of(s,a) -> (arboreal(s) <-> generator(a)))) # label(non_clause).  [assumption].
4 (all a all o (occurrence_of(successor(a,o),a) <-> generator(a) & arboreal(o))) # label(non_clause).  [assumption].
6 (all f all occ (prior(f,occ) -> state(f) & arboreal(occ))) # label(non_clause).  [assumption].
7 (all a all occ all f (prior(f,successor(a,occ)) <-> holds(f,occ) & generator(a))) # label(non_clause).  [assumption].
8 (all f all o (falsifies(o,f) <-> state(f) & arboreal(o) & prior(f,o) & -holds(f,o))) # label(non_clause).  [assumption].
9 (all f all o (achieves(o,f) <-> state(f) & arboreal(o) & -prior(f,o) & holds(f,o))) # label(non_clause).  [assumption].
10 (all f all o (changes(o,f) <-> achieves(o,f) | falsifies(o,f))) # label(non_clause).  [assumption].
11 (all x all y all o (arboreal(o) & prior(connect(x,y),o) -> prior(region(x),o) & prior(region(y),o))) # label(non_clause).  [assumption].
12 (all x all o (arboreal(o) & prior(region(x),o) -> prior(connect(x,x),o))) # label(non_clause).  [assumption].
13 (all x all y all o (arboreal(o) & prior(connect(x,y),o) -> prior(connect(y,x),o))) # label(non_clause).  [assumption].
14 (all x all y all o (prior(Ps(x,y),o) <-> arboreal(o) & prior(region(x),o) & prior(region(y),o) & (all z (prior(connect(z,x),o) -> prior(connect(z,y),o))))) # label(non_clause).  [assumption].
18 (all x all y all o (prior(PPs(x,y),o) <-> arboreal(o) & prior(Ps(x,y),o) & -prior(Ps(y,x),o))) # label(non_clause).  [assumption].
19 (all x all y all o (prior(NTPPs(x,y),o) <-> arboreal(o) & prior(PPs(x,y),o) & -(exists z (prior(ECs(z,x),o) & prior(ECs(z,y),o))))) # label(non_clause).  [assumption].
20 (all x all y all o (prior(EQs(x,y),o) <-> arboreal(o) & prior(Ps(x,y),o) & prior(Ps(y,x),o))) # label(non_clause).  [assumption].
21 (all x all y all o (arboreal(o) & prior(region(x),o) & prior(region(y),o) -> (prior(connect(y,compl(x)),o) <-> -prior(NTPPs(y,x),o)))) # label(non_clause).  [assumption].
24 (all o all x all y (changes(o,connect(x,compl(y))) & (changes(o,connect(compl(x),y)) | changes(o,Os(x,y)) | changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
25 (all o all x all y (changes(o,connect(compl(x),y)) & (changes(o,Os(x,y)) | changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
27 (all o all x all y (changes(o,Ps(x,y)) & changes(o,Ps(y,x)) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
28 (all x all y all o (prior(NTPPs(x,y),o) <-> arboreal(o) & prior(PPs(x,y),o) & -prior(connect(x,compl(y)),o))) # label(non_clause).  [assumption].
29 (all x all y all o (changes(o,EQs(x,y)) -> -changes(o,NTPPs(x,y)))) # label(non_clause) # label(goal).  [goal].
30 -arboreal(x) | activity_occurrence(x).  [clausify(2)].
32 -activity_occurrence(x) | occurrence_of(x,f1(x)).  [clausify(1)].
33 occurrence_of(successor(x,y),x) | -generator(x) | -arboreal(y).  [clausify(4)].
34 -occurrence_of(x,y) | -arboreal(x) | generator(y).  [clausify(3)].
35 -occurrence_of(x,y) | arboreal(x) | -generator(y).  [clausify(3)].
38 -arboreal(x) | occurrence_of(x,f1(x)).  [resolve(30,b,32,a)].
39 -prior(x,successor(y,z)) | holds(x,z).  [clausify(7)].
42 prior(x,successor(y,z)) | -holds(x,z) | -generator(y).  [clausify(7)].
43 -falsifies(x,y) | -holds(y,x).  [clausify(8)].
44 falsifies(x,y) | -state(y) | -arboreal(x) | -prior(y,x) | holds(y,x).  [clausify(8)].
45 -achieves(x,y) | holds(y,x).  [clausify(9)].
46 achieves(x,y) | -state(y) | -arboreal(x) | prior(y,x) | -holds(y,x).  [clausify(9)].
47 falsifies(x,y) | -state(y) | -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z).  [resolve(44,e,42,b)].
48 -prior(x,y) | state(x).  [clausify(6)].
53 achieves(x,y) | -state(y) | -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)).  [resolve(46,e,39,b)].
54 -changes(x,y) | achieves(x,y) | falsifies(x,y).  [clausify(10)].
55 -falsifies(x,y) | arboreal(x).  [clausify(8)].
56 -falsifies(x,y) | prior(y,x).  [clausify(8)].
57 changes(x,y) | -falsifies(x,y).  [clausify(10)].
58 -falsifies(x,y) | -prior(y,successor(z,x)).  [resolve(43,b,39,b)].
60 falsifies(x,y) | -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z) | -prior(y,u).  [resolve(47,b,48,b)].
61 achieves(x,y) | -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | -prior(y,u).  [resolve(53,b,48,b)].
62 -achieves(x,y) | arboreal(x).  [clausify(9)].
63 -achieves(x,y) | -prior(y,x).  [clausify(9)].
64 changes(x,y) | -achieves(x,y).  [clausify(10)].
66 -achieves(x,y) | prior(y,successor(z,x)) | -generator(z).  [resolve(45,b,42,b)].
67 -changes(x,y) | achieves(x,y) | arboreal(x).  [resolve(54,c,55,a)].
68 -changes(x,y) | achieves(x,y) | prior(y,x).  [resolve(54,c,56,a)].
69 -prior(x,successor(y,z)) | -changes(z,x) | achieves(z,x).  [resolve(58,a,54,c)].
74 -arboreal(x) | -prior(connect(y,z),x) | prior(region(z),x).  [clausify(11)].
75 -arboreal(x) | -prior(region(y),x) | prior(connect(y,y),x).  [clausify(12)].
76 -arboreal(x) | -prior(connect(y,z),x) | prior(connect(z,y),x).  [clausify(13)].
77 -prior(Ps(x,y),z) | prior(region(x),z).  [clausify(14)].
78 -prior(Ps(x,y),z) | prior(region(y),z).  [clausify(14)].
79 -prior(Ps(x,y),z) | -prior(connect(u,x),z) | prior(connect(u,y),z).  [clausify(14)].
80 prior(Ps(x,y),z) | -arboreal(z) | -prior(region(x),z) | -prior(region(y),z) | prior(connect(f2(x,y,z),x),z).  [clausify(14)].
81 prior(Ps(x,y),z) | -arboreal(z) | -prior(region(x),z) | -prior(region(y),z) | -prior(connect(f2(x,y,z),y),z).  [clausify(14)].
92 -prior(PPs(x,y),z) | prior(Ps(x,y),z).  [clausify(18)].
93 -prior(PPs(x,y),z) | -prior(Ps(y,x),z).  [clausify(18)].
95 -prior(NTPPs(x,y),z) | prior(PPs(x,y),z).  [clausify(19)].
99 -prior(EQs(x,y),z) | prior(Ps(x,y),z).  [clausify(20)].
100 -prior(EQs(x,y),z) | prior(Ps(y,x),z).  [clausify(20)].
101 prior(EQs(x,y),z) | -arboreal(z) | -prior(Ps(x,y),z) | -prior(Ps(y,x),z).  [clausify(20)].
103 -arboreal(x) | -prior(region(y),x) | -prior(region(z),x) | prior(connect(z,compl(y)),x) | prior(NTPPs(z,y),x).  [clausify(21)].
113 -changes(x,connect(y,compl(z))) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(24)].
115 -changes(x,connect(compl(y),z)) | -changes(x,Ps(y,z)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(25)].
119 -changes(x,Ps(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(27)].
120 -prior(NTPPs(x,y),z) | -prior(connect(x,compl(y)),z).  [clausify(28)].
122 changes(c3,EQs(c1,c2)).  [deny(29)].
123 changes(c3,NTPPs(c1,c2)).  [deny(29)].
124 -generator(x) | -arboreal(y) | arboreal(successor(x,y)) | -generator(x).  [resolve(33,a,35,a)].
125 -generator(x) | -arboreal(y) | arboreal(successor(x,y)).  [copy(124),merge(d)].
126 -arboreal(x) | -arboreal(x) | generator(f1(x)).  [resolve(38,b,34,a)].
127 -arboreal(x) | generator(f1(x)).  [copy(126),merge(b)].
129 prior(x,successor(y,z)) | -generator(y) | -prior(x,successor(u,z)).  [resolve(42,b,39,b)].
130 -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z) | -prior(y,u) | changes(x,y).  [resolve(60,a,57,b)].
131 -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | -prior(y,u) | changes(x,y).  [resolve(61,a,64,b)].
132 -changes(x,y) | arboreal(x) | arboreal(x).  [resolve(67,b,62,a)].
133 -changes(x,y) | arboreal(x).  [copy(132),merge(c)].
134 -changes(x,y) | prior(y,x) | prior(y,successor(z,x)) | -generator(z).  [resolve(68,b,66,a)].
135 -prior(x,successor(y,z)) | -changes(z,x) | -prior(x,z).  [resolve(69,c,63,a)].
136 prior(Ps(x,x),y) | -arboreal(y) | -prior(region(x),y) | prior(connect(f2(x,x,y),x),y).  [factor(80,c,d)].
137 prior(Ps(x,x),y) | -arboreal(y) | -prior(region(x),y) | -prior(connect(f2(x,x,y),x),y).  [factor(81,c,d)].
141 -arboreal(x) | -prior(region(y),x) | prior(connect(y,compl(y)),x) | prior(NTPPs(y,y),x).  [factor(103,b,c)].
