============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 11796 was started by Bahar on Bahar-THINK,
Thu May  2 02:11:50 2013
The command was "/cygdrive/c/Program Files (x86)/Prover9-Mace4/bin-win32/prover9".
============================== end of head ===========================

============================== end of input ==========================

============================== PROOF =================================

% -------- Comments from original proof --------
% Proof 1 at 33.63 (+ 0.84) seconds.
% Length of proof is 197.
% Level of proof is 44.
% Maximum clause weight is 36.
% Given clauses 3028.

1 (all occ (activity_occurrence(occ) -> (exists a (activity(a) & occurrence_of(occ,a))))) # label(non_clause).  [assumption].
2 (all s (arboreal(s) -> activity_occurrence(s))) # label(non_clause).  [assumption].
3 (all s all a (occurrence_of(s,a) -> (arboreal(s) <-> generator(a)))) # label(non_clause).  [assumption].
4 (all a all o (occurrence_of(successor(a,o),a) <-> generator(a) & arboreal(o))) # label(non_clause).  [assumption].
6 (all f all occ (prior(f,occ) -> state(f) & arboreal(occ))) # label(non_clause).  [assumption].
7 (all a all occ all f (prior(f,successor(a,occ)) <-> holds(f,occ) & generator(a))) # label(non_clause).  [assumption].
8 (all f all o (falsifies(o,f) <-> state(f) & arboreal(o) & prior(f,o) & -holds(f,o))) # label(non_clause).  [assumption].
9 (all f all o (achieves(o,f) <-> state(f) & arboreal(o) & -prior(f,o) & holds(f,o))) # label(non_clause).  [assumption].
10 (all f all o (changes(o,f) <-> achieves(o,f) | falsifies(o,f))) # label(non_clause).  [assumption].
11 (all x all y all o (arboreal(o) & prior(connect(x,y),o) -> prior(region(x),o) & prior(region(y),o))) # label(non_clause).  [assumption].
12 (all x all o (arboreal(o) & prior(region(x),o) -> prior(connect(x,x),o))) # label(non_clause).  [assumption].
14 (all x all y all o (prior(Ps(x,y),o) <-> arboreal(o) & prior(region(x),o) & prior(region(y),o) & (all z (prior(connect(z,x),o) -> prior(connect(z,y),o))))) # label(non_clause).  [assumption].
17 (all x all y all o (prior(ECs(x,y),o) <-> arboreal(o) & prior(connect(x,y),o) & -prior(Os(x,y),o))) # label(non_clause).  [assumption].
18 (all x all y all o (prior(PPs(x,y),o) <-> arboreal(o) & prior(Ps(x,y),o) & -prior(Ps(y,x),o))) # label(non_clause).  [assumption].
19 (all x all y all o (prior(NTPPs(x,y),o) <-> arboreal(o) & prior(PPs(x,y),o) & -(exists z (prior(ECs(z,x),o) & prior(ECs(z,y),o))))) # label(non_clause).  [assumption].
20 (all x all y all o (prior(TPPs(x,y),o) <-> arboreal(o) & prior(PPs(x,y),o) & (exists z (prior(ECs(z,x),o) & prior(ECs(z,y),o))))) # label(non_clause).  [assumption].
27 (all o all x all y (changes(o,Ps(x,y)) & changes(o,Ps(y,x)) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
28 (all x all y all o (changes(o,NTPPs(x,y)) -> -changes(o,TPPs(y,x)))) # label(non_clause) # label(goal).  [goal].
29 -arboreal(x) | activity_occurrence(x).  [clausify(2)].
31 -activity_occurrence(x) | occurrence_of(x,f1(x)).  [clausify(1)].
32 occurrence_of(successor(x,y),x) | -generator(x) | -arboreal(y).  [clausify(4)].
33 -occurrence_of(x,y) | -arboreal(x) | generator(y).  [clausify(3)].
34 -occurrence_of(x,y) | arboreal(x) | -generator(y).  [clausify(3)].
37 -arboreal(x) | occurrence_of(x,f1(x)).  [resolve(29,b,31,a)].
38 -prior(x,successor(y,z)) | holds(x,z).  [clausify(7)].
41 prior(x,successor(y,z)) | -holds(x,z) | -generator(y).  [clausify(7)].
42 -falsifies(x,y) | -holds(y,x).  [clausify(8)].
43 falsifies(x,y) | -state(y) | -arboreal(x) | -prior(y,x) | holds(y,x).  [clausify(8)].
44 -achieves(x,y) | holds(y,x).  [clausify(9)].
45 achieves(x,y) | -state(y) | -arboreal(x) | prior(y,x) | -holds(y,x).  [clausify(9)].
46 falsifies(x,y) | -state(y) | -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z).  [resolve(43,e,41,b)].
47 -prior(x,y) | state(x).  [clausify(6)].
52 achieves(x,y) | -state(y) | -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)).  [resolve(45,e,38,b)].
53 -changes(x,y) | achieves(x,y) | falsifies(x,y).  [clausify(10)].
54 -falsifies(x,y) | arboreal(x).  [clausify(8)].
55 -falsifies(x,y) | prior(y,x).  [clausify(8)].
56 changes(x,y) | -falsifies(x,y).  [clausify(10)].
57 -falsifies(x,y) | -prior(y,successor(z,x)).  [resolve(42,b,38,b)].
59 falsifies(x,y) | -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z) | -prior(y,u).  [resolve(46,b,47,b)].
60 achieves(x,y) | -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | -prior(y,u).  [resolve(52,b,47,b)].
61 -achieves(x,y) | arboreal(x).  [clausify(9)].
62 -achieves(x,y) | -prior(y,x).  [clausify(9)].
63 changes(x,y) | -achieves(x,y).  [clausify(10)].
65 -achieves(x,y) | prior(y,successor(z,x)) | -generator(z).  [resolve(44,b,41,b)].
66 -changes(x,y) | achieves(x,y) | arboreal(x).  [resolve(53,c,54,a)].
67 -changes(x,y) | achieves(x,y) | prior(y,x).  [resolve(53,c,55,a)].
68 -prior(x,successor(y,z)) | -changes(z,x) | achieves(z,x).  [resolve(57,a,53,c)].
73 -arboreal(x) | -prior(connect(y,z),x) | prior(region(z),x).  [clausify(11)].
74 -arboreal(x) | -prior(region(y),x) | prior(connect(y,y),x).  [clausify(12)].
76 -prior(Ps(x,y),z) | prior(region(x),z).  [clausify(14)].
77 -prior(Ps(x,y),z) | prior(region(y),z).  [clausify(14)].
79 prior(Ps(x,y),z) | -arboreal(z) | -prior(region(x),z) | -prior(region(y),z) | prior(connect(f2(x,y,z),x),z).  [clausify(14)].
80 prior(Ps(x,y),z) | -arboreal(z) | -prior(region(x),z) | -prior(region(y),z) | -prior(connect(f2(x,y,z),y),z).  [clausify(14)].
88 -prior(ECs(x,y),z) | prior(connect(x,y),z).  [clausify(17)].
91 -prior(PPs(x,y),z) | prior(Ps(x,y),z).  [clausify(18)].
92 -prior(PPs(x,y),z) | -prior(Ps(y,x),z).  [clausify(18)].
94 -prior(NTPPs(x,y),z) | prior(PPs(x,y),z).  [clausify(19)].
95 -prior(NTPPs(x,y),z) | -prior(ECs(u,x),z) | -prior(ECs(u,y),z).  [clausify(19)].
98 -prior(TPPs(x,y),z) | prior(PPs(x,y),z).  [clausify(20)].
99 -prior(TPPs(x,y),z) | prior(ECs(f5(x,y,z),x),z).  [clausify(20)].
100 -prior(TPPs(x,y),z) | prior(ECs(f5(x,y,z),y),z).  [clausify(20)].
123 -changes(x,Ps(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(27)].
124 changes(c3,NTPPs(c1,c2)).  [deny(28)].
125 changes(c3,TPPs(c2,c1)).  [deny(28)].
126 -generator(x) | -arboreal(y) | arboreal(successor(x,y)) | -generator(x).  [resolve(32,a,34,a)].
127 -generator(x) | -arboreal(y) | arboreal(successor(x,y)).  [copy(126),merge(d)].
128 -arboreal(x) | -arboreal(x) | generator(f1(x)).  [resolve(37,b,33,a)].
129 -arboreal(x) | generator(f1(x)).  [copy(128),merge(b)].
131 prior(x,successor(y,z)) | -generator(y) | -prior(x,successor(u,z)).  [resolve(41,b,38,b)].
132 -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z) | -prior(y,u) | changes(x,y).  [resolve(59,a,56,b)].
133 -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | -prior(y,u) | changes(x,y).  [resolve(60,a,63,b)].
134 -changes(x,y) | arboreal(x) | arboreal(x).  [resolve(66,b,61,a)].
135 -changes(x,y) | arboreal(x).  [copy(134),merge(c)].
136 -changes(x,y) | prior(y,x) | prior(y,successor(z,x)) | -generator(z).  [resolve(67,b,65,a)].
137 -prior(x,successor(y,z)) | -changes(z,x) | -prior(x,z).  [resolve(68,c,62,a)].
138 prior(Ps(x,x),y) | -arboreal(y) | -prior(region(x),y) | prior(connect(f2(x,x,y),x),y).  [factor(79,c,d)].
139 prior(Ps(x,x),y) | -arboreal(y) | -prior(region(x),y) | -prior(connect(f2(x,x,y),x),y).  [factor(80,c,d)].
155 -changes(x,Ps(y,y)) | changes(x,region(y)).  [factor(123,a,b),merge(c)].
156 -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z) | changes(x,y).  [factor(132,b,e)].
157 -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | changes(x,y).  [factor(133,c,d)].
158 arboreal(c3).  [resolve(135,a,125,a)].
159 prior(TPPs(c2,c1),c3) | prior(TPPs(c2,c1),successor(x,c3)) | -generator(x).  [resolve(136,a,125,a)].
160 prior(NTPPs(c1,c2),c3) | prior(NTPPs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(136,a,124,a)].
163 generator(f1(c3)).  [resolve(158,a,129,a)].
164 -arboreal(x) | arboreal(successor(f1(c3),x)).  [resolve(163,a,127,a)].
165 arboreal(successor(f1(c3),c3)).  [resolve(164,a,158,a)].
166 arboreal(successor(f1(c3),successor(f1(c3),c3))).  [resolve(165,a,164,a)].
167 generator(f1(successor(f1(c3),c3))).  [resolve(165,a,129,a)].
169 prior(TPPs(c2,c1),c3) | prior(TPPs(c2,c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(159,c,167,a)].
170 prior(TPPs(c2,c1),c3) | prior(TPPs(c2,c1),successor(f1(c3),c3)).  [resolve(159,c,163,a)].
172 generator(f1(successor(f1(c3),successor(f1(c3),c3)))).  [resolve(166,a,129,a)].
