============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 10292 was started by Bahar on Bahar-THINK,
Thu May  2 01:19:28 2013
The command was "/cygdrive/c/Program Files (x86)/Prover9-Mace4/bin-win32/prover9".
============================== end of head ===========================

============================== end of input ==========================

============================== PROOF =================================

% -------- Comments from original proof --------
% Proof 1 at 169.60 (+ 3.52) seconds.
% Length of proof is 173.
% Level of proof is 48.
% Maximum clause weight is 23.
% Given clauses 14116.

6 (all occ (activity_occurrence(occ) -> (exists a (activity(a) & occurrence_of(occ,a))))) # label(non_clause).  [assumption].
8 (all s (arboreal(s) -> activity_occurrence(s))) # label(non_clause).  [assumption].
16 (all s all a (occurrence_of(s,a) -> (arboreal(s) <-> generator(a)))) # label(non_clause).  [assumption].
17 (all a all o (occurrence_of(successor(a,o),a) <-> generator(a) & arboreal(o))) # label(non_clause).  [assumption].
27 (all f all occ (holds(f,occ) -> state(f) & arboreal(occ))) # label(non_clause).  [assumption].
28 (all f all occ (prior(f,occ) -> state(f) & arboreal(occ))) # label(non_clause).  [assumption].
30 (all a all occ all f (prior(f,successor(a,occ)) <-> holds(f,occ) & generator(a))) # label(non_clause).  [assumption].
34 (all f all o (falsifies(o,f) <-> state(f) & arboreal(o) & prior(f,o) & -holds(f,o))) # label(non_clause).  [assumption].
35 (all f all o (achieves(o,f) <-> state(f) & arboreal(o) & -prior(f,o) & holds(f,o))) # label(non_clause).  [assumption].
36 (all f all o (changes(o,f) <-> achieves(o,f) | falsifies(o,f))) # label(non_clause).  [assumption].
38 (all x all o (arboreal(o) & prior(region(x),o) -> prior(connect(x,x),o))) # label(non_clause).  [assumption].
39 (all x all y all o (arboreal(o) & prior(connect(x,y),o) -> prior(connect(y,x),o))) # label(non_clause).  [assumption].
40 (all x all y all o (prior(Ps(x,y),o) <-> arboreal(o) & prior(region(x),o) & prior(region(y),o) & (all z (prior(connect(z,x),o) -> prior(connect(z,y),o))))) # label(non_clause).  [assumption].
41 (all x all y all o (prior(DCs(x,y),o) <-> arboreal(o) & prior(region(x),o) & prior(region(y),o) & -prior(connect(x,y),o))) # label(non_clause).  [assumption].
47 (all x all y all o (prior(EQs(x,y),o) <-> arboreal(o) & prior(Ps(x,y),o) & prior(Ps(y,x),o))) # label(non_clause).  [assumption].
49 (all x all y all o (prior(DCs(x,y),o) & arboreal(o) -> -prior(ECs(x,y),o) & -prior(POs(x,y),o) & -prior(EQs(x,y),o) & -prior(TPPs(x,y),o) & -prior(TPPs(y,x),o) & -prior(NTPPs(x,y),o) & -prior(NTPPs(y,x),o))) # label(non_clause).  [assumption].
58 (all o all x all y (changes(o,connect(x,y)) & (changes(o,connect(x,compl(y))) | changes(o,connect(compl(x),y)) | changes(o,Os(x,y)) | changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
62 (all o all x all y (changes(o,Ps(x,y)) & changes(o,Ps(y,x)) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
63 (all x all y all o (changes(o,DCs(x,y)) -> -changes(o,EQs(x,y)))) # label(non_clause) # label(goal).  [goal].
70 -occurrence_of(x,y) | -arboreal(x) | generator(y).  [clausify(16)].
73 -occurrence_of(x,y) | arboreal(x) | -generator(y).  [clausify(16)].
75 occurrence_of(successor(x,y),x) | -generator(x) | -arboreal(y).  [clausify(17)].
79 prior(x,successor(y,z)) | -holds(x,z) | -generator(y).  [clausify(30)].
85 -holds(x,y) | state(x).  [clausify(27)].
87 -prior(x,y) | state(x).  [clausify(28)].
93 falsifies(x,y) | -state(y) | -arboreal(x) | -prior(y,x) | holds(y,x).  [clausify(34)].
95 achieves(x,y) | -state(y) | -arboreal(x) | prior(y,x) | -holds(y,x).  [clausify(35)].
96 -changes(x,y) | achieves(x,y) | falsifies(x,y).  [clausify(36)].
97 -falsifies(x,y) | arboreal(x).  [clausify(34)].
98 -falsifies(x,y) | prior(y,x).  [clausify(34)].
99 -falsifies(x,y) | -holds(y,x).  [clausify(34)].
100 changes(x,y) | -falsifies(x,y).  [clausify(36)].
105 falsifies(x,y) | -arboreal(x) | -prior(y,x) | holds(y,x) | -prior(y,z).  [resolve(93,b,87,b)].
106 achieves(x,y) | -arboreal(x) | prior(y,x) | -holds(y,x) | -holds(y,z).  [resolve(95,b,85,b)].
107 -achieves(x,y) | arboreal(x).  [clausify(35)].
108 -achieves(x,y) | -prior(y,x).  [clausify(35)].
109 -achieves(x,y) | holds(y,x).  [clausify(35)].
110 changes(x,y) | -achieves(x,y).  [clausify(36)].
114 -changes(x,y) | achieves(x,y) | arboreal(x).  [resolve(96,c,97,a)].
115 -changes(x,y) | achieves(x,y) | prior(y,x).  [resolve(96,c,98,a)].
116 -changes(x,y) | achieves(x,y) | -holds(y,x).  [resolve(96,c,99,a)].
124 -activity_occurrence(x) | occurrence_of(x,f1(x)).  [clausify(6)].
126 -arboreal(x) | activity_occurrence(x).  [clausify(8)].
150 -prior(x,successor(y,z)) | holds(x,z).  [clausify(30)].
160 -arboreal(x) | -prior(region(y),x) | prior(connect(y,y),x).  [clausify(38)].
161 -arboreal(x) | -prior(connect(y,z),x) | prior(connect(z,y),x).  [clausify(39)].
162 -prior(Ps(x,y),z) | prior(region(x),z).  [clausify(40)].
163 -prior(Ps(x,y),z) | prior(region(y),z).  [clausify(40)].
164 -prior(Ps(x,y),z) | -prior(connect(u,x),z) | prior(connect(u,y),z).  [clausify(40)].
165 prior(Ps(x,y),z) | -arboreal(z) | -prior(region(x),z) | -prior(region(y),z) | prior(connect(f10(x,y,z),x),z).  [clausify(40)].
166 prior(Ps(x,y),z) | -arboreal(z) | -prior(region(x),z) | -prior(region(y),z) | -prior(connect(f10(x,y,z),y),z).  [clausify(40)].
167 -prior(DCs(x,y),z) | prior(region(x),z).  [clausify(41)].
168 -prior(DCs(x,y),z) | prior(region(y),z).  [clausify(41)].
169 -prior(DCs(x,y),z) | -prior(connect(x,y),z).  [clausify(41)].
188 -prior(EQs(x,y),z) | prior(Ps(x,y),z).  [clausify(47)].
189 -prior(EQs(x,y),z) | prior(Ps(y,x),z).  [clausify(47)].
190 prior(EQs(x,y),z) | -arboreal(z) | -prior(Ps(x,y),z) | -prior(Ps(y,x),z).  [clausify(47)].
197 -prior(DCs(x,y),z) | -arboreal(z) | -prior(EQs(x,y),z).  [clausify(49)].
225 -changes(x,connect(y,z)) | -changes(x,Ps(y,z)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(58)].
226 -changes(x,connect(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(58)].
236 -changes(x,Ps(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(62)].
237 changes(c3,DCs(c1,c2)).  [deny(63)].
238 changes(c3,EQs(c1,c2)).  [deny(63)].
247 -occurrence_of(x,y) | arboreal(x) | -occurrence_of(z,y) | -arboreal(z).  [resolve(73,c,70,c)].
251 occurrence_of(successor(x,y),x) | -arboreal(y) | -occurrence_of(z,x) | -arboreal(z).  [resolve(75,b,70,c)].
263 prior(x,successor(y,z)) | -holds(x,z) | -occurrence_of(u,y) | -arboreal(u).  [resolve(79,c,70,c)].
275 -arboreal(x) | -prior(y,x) | holds(y,x) | -prior(y,z) | changes(x,y).  [resolve(105,a,100,b)].
276 -arboreal(x) | prior(y,x) | -holds(y,x) | -holds(y,z) | changes(x,y).  [resolve(106,a,110,b)].
277 -changes(x,y) | arboreal(x) | arboreal(x).  [resolve(114,b,107,a)].
278 -changes(x,y) | arboreal(x).  [copy(277),merge(c)].
279 -changes(x,y) | prior(y,x) | holds(y,x).  [resolve(115,b,109,a)].
283 -changes(x,y) | -holds(y,x) | -prior(y,x).  [resolve(116,b,108,a)].
296 prior(Ps(x,x),y) | -arboreal(y) | -prior(region(x),y) | prior(connect(f10(x,x,y),x),y).  [factor(165,c,d)].
297 prior(Ps(x,x),y) | -arboreal(y) | -prior(region(x),y) | -prior(connect(f10(x,x,y),x),y).  [factor(166,c,d)].
316 -changes(x,Ps(y,y)) | changes(x,region(y)).  [factor(236,a,b),merge(c)].
318 occurrence_of(successor(x,y),x) | -arboreal(y) | -occurrence_of(y,x).  [factor(251,b,d)].
321 -arboreal(x) | -prior(y,x) | holds(y,x) | changes(x,y).  [factor(275,b,d)].
322 -arboreal(x) | prior(y,x) | -holds(y,x) | changes(x,y).  [factor(276,c,d)].
328 arboreal(c3).  [resolve(278,a,238,a)].
329 prior(EQs(c1,c2),c3) | holds(EQs(c1,c2),c3).  [resolve(279,a,238,a)].
330 prior(DCs(c1,c2),c3) | holds(DCs(c1,c2),c3).  [resolve(279,a,237,a)].
341 activity_occurrence(c3).  [resolve(328,a,126,a)].
343 occurrence_of(c3,f1(c3)).  [resolve(341,a,124,a)].
354 occurrence_of(successor(f1(c3),c3),f1(c3)).  [resolve(343,a,318,c),unit_del(b,328)].
355 prior(x,successor(f1(c3),y)) | -holds(x,y).  [resolve(343,a,263,c),unit_del(c,328)].
357 -occurrence_of(x,f1(c3)) | arboreal(x).  [resolve(343,a,247,c),unit_del(c,328)].
391 arboreal(successor(f1(c3),c3)).  [resolve(354,a,357,a)].
431 prior(DCs(c1,c2),successor(f1(c3),c3)) | prior(DCs(c1,c2),c3).  [resolve(355,b,330,b)].
432 prior(EQs(c1,c2),successor(f1(c3),c3)) | prior(EQs(c1,c2),c3).  [resolve(355,b,329,b)].
965 prior(DCs(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(431,a,168,a)].
