Paradox, version 3.0, 2008-07-29.
+++ PROBLEM: theorems\conversions\codi_down_sum_theorems_goal17.all.tptp
Reading 'theorems\conversions\codi_down_sum_theorems_goal17.all.tptp' ... OK
+++ SOLVING: theorems\conversions\codi_down_sum_theorems_goal17.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
domain size 10
domain size 11
domain size 12
domain size 13
domain size 14
domain size 15
domain size 16
domain size 17
domain size 18
domain size 19
domain size 20
domain size 21
domain size 22
