Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
Verified 24907 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
% domain size is 5
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5"))
).

fof(btw, fi_predicates,
  ( (btw("1","1","1","1") <=> $false)
  & (btw("1","1","1","2") <=> $false)
  & (btw("1","1","1","3") <=> $false)
  & (btw("1","1","1","4") <=> $false)
  & (btw("1","1","1","5") <=> $false)
  & (btw("1","1","2","1") <=> $false)
  & (btw("1","1","2","2") <=> $false)
  & (btw("1","1","2","3") <=> $false)
  & (btw("1","1","2","4") <=> $false)
  & (btw("1","1","2","5") <=> $false)
  & (btw("1","1","3","1") <=> $false)
  & (btw("1","1","3","2") <=> $false)
  & (btw("1","1","3","3") <=> $false)
  & (btw("1","1","3","4") <=> $false)
  & (btw("1","1","3","5") <=> $false)
  & (btw("1","1","4","1") <=> $false)
  & (btw("1","1","4","2") <=> $false)
  & (btw("1","1","4","3") <=> $false)
  & (btw("1","1","4","4") <=> $false)
  & (btw("1","1","4","5") <=> $false)
  & (btw("1","1","5","1") <=> $false)
  & (btw("1","1","5","2") <=> $false)
  & (btw("1","1","5","3") <=> $false)
  & (btw("1","1","5","4") <=> $false)
  & (btw("1","1","5","5") <=> $false)
  & (btw("1","2","1","1") <=> $false)
  & (btw("1","2","1","2") <=> $false)
  & (btw("1","2","1","3") <=> $false)
  & (btw("1","2","1","4") <=> $false)
  & (btw("1","2","1","5") <=> $false)
  & (btw("1","2","2","1") <=> $false)
  & (btw("1","2","2","2") <=> $false)
  & (btw("1","2","2","3") <=> $false)
  & (btw("1","2","2","4") <=> $false)
  & (btw("1","2","2","5") <=> $false)
  & (btw("1","2","3","1") <=> $false)
  & (btw("1","2","3","2") <=> $false)
  & (btw("1","2","3","3") <=> $false)
  & (btw("1","2","3","4") <=> $false)
  & (btw("1","2","3","5") <=> $false)
  & (btw("1","2","4","1") <=> $false)
  & (btw("1","2","4","2") <=> $false)
  & (btw("1","2","4","3") <=> $false)
  & (btw("1","2","4","4") <=> $false)
  & (btw("1","2","4","5") <=> $false)
  & (btw("1","2","5","1") <=> $false)
  & (btw("1","2","5","2") <=> $false)
  & (btw("1","2","5","3") <=> $false)
  & (btw("1","2","5","4") <=> $false)
  & (btw("1","2","5","5") <=> $false)
  & (btw("1","3","1","1") <=> $false)
  & (btw("1","3","1","2") <=> $false)
  & (btw("1","3","1","3") <=> $false)
  & (btw("1","3","1","4") <=> $false)
  & (btw("1","3","1","5") <=> $false)
  & (btw("1","3","2","1") <=> $false)
  & (btw("1","3","2","2") <=> $false)
  & (btw("1","3","2","3") <=> $false)
  & (btw("1","3","2","4") <=> $false)
  & (btw("1","3","2","5") <=> $false)
  & (btw("1","3","3","1") <=> $false)
  & (btw("1","3","3","2") <=> $false)
  & (btw("1","3","3","3") <=> $false)
  & (btw("1","3","3","4") <=> $false)
  & (btw("1","3","3","5") <=> $false)
  & (btw("1","3","4","1") <=> $false)
  & (btw("1","3","4","2") <=> $false)
  & (btw("1","3","4","3") <=> $false)
  & (btw("1","3","4","4") <=> $false)
  & (btw("1","3","4","5") <=> $false)
  & (btw("1","3","5","1") <=> $false)
  & (btw("1","3","5","2") <=> $false)
  & (btw("1","3","5","3") <=> $false)
  & (btw("1","3","5","4") <=> $false)
  & (btw("1","3","5","5") <=> $false)
  & (btw("1","4","1","1") <=> $false)
  & (btw("1","4","1","2") <=> $false)
  & (btw("1","4","1","3") <=> $false)
  & (btw("1","4","1","4") <=> $false)
  & (btw("1","4","1","5") <=> $false)
  & (btw("1","4","2","1") <=> $false)
  & (btw("1","4","2","2") <=> $false)
  & (btw("1","4","2","3") <=> $false)
  & (btw("1","4","2","4") <=> $false)
  & (btw("1","4","2","5") <=> $false)
  & (btw("1","4","3","1") <=> $false)
  & (btw("1","4","3","2") <=> $false)
  & (btw("1","4","3","3") <=> $false)
  & (btw("1","4","3","4") <=> $false)
  & (btw("1","4","3","5") <=> $false)
  & (btw("1","4","4","1") <=> $false)
  & (btw("1","4","4","2") <=> $false)
  & (btw("1","4","4","3") <=> $false)
  & (btw("1","4","4","4") <=> $false)
  & (btw("1","4","4","5") <=> $false)
  & (btw("1","4","5","1") <=> $false)
  & (btw("1","4","5","2") <=> $false)
  & (btw("1","4","5","3") <=> $false)
  & (btw("1","4","5","4") <=> $false)
  & (btw("1","4","5","5") <=> $false)
  & (btw("1","5","1","1") <=> $false)
  & (btw("1","5","1","2") <=> $false)
  & (btw("1","5","1","3") <=> $false)
  & (btw("1","5","1","4") <=> $false)
  & (btw("1","5","1","5") <=> $false)
  & (btw("1","5","2","1") <=> $false)
  & (btw("1","5","2","2") <=> $false)
  & (btw("1","5","2","3") <=> $false)
  & (btw("1","5","2","4") <=> $false)
  & (btw("1","5","2","5") <=> $false)
  & (btw("1","5","3","1") <=> $false)
  & (btw("1","5","3","2") <=> $false)
  & (btw("1","5","3","3") <=> $false)
  & (btw("1","5","3","4") <=> $false)
  & (btw("1","5","3","5") <=> $false)
  & (btw("1","5","4","1") <=> $false)
  & (btw("1","5","4","2") <=> $false)
  & (btw("1","5","4","3") <=> $false)
  & (btw("1","5","4","4") <=> $false)
  & (btw("1","5","4","5") <=> $false)
  & (btw("1","5","5","1") <=> $false)
  & (btw("1","5","5","2") <=> $false)
  & (btw("1","5","5","3") <=> $false)
  & (btw("1","5","5","4") <=> $false)
  & (btw("1","5","5","5") <=> $false)
  & (btw("2","1","1","1") <=> $false)
  & (btw("2","1","1","2") <=> $false)
  & (btw("2","1","1","3") <=> $false)
  & (btw("2","1","1","4") <=> $false)
  & (btw("2","1","1","5") <=> $false)
  & (btw("2","1","2","1") <=> $false)
  & (btw("2","1","2","2") <=> $false)
  & (btw("2","1","2","3") <=> $false)
  & (btw("2","1","2","4") <=> $false)
  & (btw("2","1","2","5") <=> $false)
  & (btw("2","1","3","1") <=> $false)
  & (btw("2","1","3","2") <=> $false)
  & (btw("2","1","3","3") <=> $false)
  & (btw("2","1","3","4") <=> $false)
  & (btw("2","1","3","5") <=> $false)
  & (btw("2","1","4","1") <=> $false)
  & (btw("2","1","4","2") <=> $false)
  & (btw("2","1","4","3") <=> $false)
  & (btw("2","1","4","4") <=> $false)
  & (btw("2","1","4","5") <=> $false)
  & (btw("2","1","5","1") <=> $false)
  & (btw("2","1","5","2") <=> $false)
  & (btw("2","1","5","3") <=> $false)
  & (btw("2","1","5","4") <=> $false)
  & (btw("2","1","5","5") <=> $false)
  & (btw("2","2","1","1") <=> $false)
  & (btw("2","2","1","2") <=> $false)
  & (btw("2","2","1","3") <=> $false)
  & (btw("2","2","1","4") <=> $false)
  & (btw("2","2","1","5") <=> $false)
  & (btw("2","2","2","1") <=> $false)
  & (btw("2","2","2","2") <=> $false)
  & (btw("2","2","2","3") <=> $false)
  & (btw("2","2","2","4") <=> $false)
  & (btw("2","2","2","5") <=> $false)
  & (btw("2","2","3","1") <=> $false)
  & (btw("2","2","3","2") <=> $false)
  & (btw("2","2","3","3") <=> $false)
  & (btw("2","2","3","4") <=> $false)
  & (btw("2","2","3","5") <=> $false)
  & (btw("2","2","4","1") <=> $false)
  & (btw("2","2","4","2") <=> $false)
  & (btw("2","2","4","3") <=> $false)
  & (btw("2","2","4","4") <=> $false)
  & (btw("2","2","4","5") <=> $false)
  & (btw("2","2","5","1") <=> $false)
  & (btw("2","2","5","2") <=> $false)
  & (btw("2","2","5","3") <=> $false)
  & (btw("2","2","5","4") <=> $false)
  & (btw("2","2","5","5") <=> $false)
  & (btw("2","3","1","1") <=> $false)
  & (btw("2","3","1","2") <=> $false)
  & (btw("2","3","1","3") <=> $false)
  & (btw("2","3","1","4") <=> $false)
  & (btw("2","3","1","5") <=> $false)
  & (btw("2","3","2","1") <=> $false)
  & (btw("2","3","2","2") <=> $false)
  & (btw("2","3","2","3") <=> $false)
  & (btw("2","3","2","4") <=> $false)
  & (btw("2","3","2","5") <=> $false)
  & (btw("2","3","3","1") <=> $false)
  & (btw("2","3","3","2") <=> $false)
  & (btw("2","3","3","3") <=> $false)
  & (btw("2","3","3","4") <=> $false)
  & (btw("2","3","3","5") <=> $false)
  & (btw("2","3","4","1") <=> $false)
  & (btw("2","3","4","2") <=> $false)
  & (btw("2","3","4","3") <=> $false)
  & (btw("2","3","4","4") <=> $false)
  & (btw("2","3","4","5") <=> $false)
  & (btw("2","3","5","1") <=> $false)
  & (btw("2","3","5","2") <=> $false)
  & (btw("2","3","5","3") <=> $false)
  & (btw("2","3","5","4") <=> $false)
  & (btw("2","3","5","5") <=> $false)
  & (btw("2","4","1","1") <=> $false)
  & (btw("2","4","1","2") <=> $false)
  & (btw("2","4","1","3") <=> $false)
  & (btw("2","4","1","4") <=> $false)
  & (btw("2","4","1","5") <=> $false)
  & (btw("2","4","2","1") <=> $false)
  & (btw("2","4","2","2") <=> $false)
  & (btw("2","4","2","3") <=> $false)
  & (btw("2","4","2","4") <=> $false)
  & (btw("2","4","2","5") <=> $false)
  & (btw("2","4","3","1") <=> $false)
  & (btw("2","4","3","2") <=> $false)
  & (btw("2","4","3","3") <=> $false)
  & (btw("2","4","3","4") <=> $false)
  & (btw("2","4","3","5") <=> $false)
  & (btw("2","4","4","1") <=> $false)
  & (btw("2","4","4","2") <=> $false)
  & (btw("2","4","4","3") <=> $false)
  & (btw("2","4","4","4") <=> $false)
  & (btw("2","4","4","5") <=> $false)
  & (btw("2","4","5","1") <=> $false)
  & (btw("2","4","5","2") <=> $false)
  & (btw("2","4","5","3") <=> $false)
  & (btw("2","4","5","4") <=> $false)
  & (btw("2","4","5","5") <=> $false)
  & (btw("2","5","1","1") <=> $false)
  & (btw("2","5","1","2") <=> $false)
  & (btw("2","5","1","3") <=> $false)
  & (btw("2","5","1","4") <=> $false)
  & (btw("2","5","1","5") <=> $false)
  & (btw("2","5","2","1") <=> $false)
  & (btw("2","5","2","2") <=> $false)
  & (btw("2","5","2","3") <=> $false)
  & (btw("2","5","2","4") <=> $false)
  & (btw("2","5","2","5") <=> $false)
  & (btw("2","5","3","1") <=> $false)
  & (btw("2","5","3","2") <=> $false)
  & (btw("2","5","3","3") <=> $false)
  & (btw("2","5","3","4") <=> $false)
  & (btw("2","5","3","5") <=> $false)
  & (btw("2","5","4","1") <=> $false)
  & (btw("2","5","4","2") <=> $false)
  & (btw("2","5","4","3") <=> $false)
  & (btw("2","5","4","4") <=> $false)
  & (btw("2","5","4","5") <=> $false)
  & (btw("2","5","5","1") <=> $false)
  & (btw("2","5","5","2") <=> $false)
  & (btw("2","5","5","3") <=> $false)
  & (btw("2","5","5","4") <=> $false)
  & (btw("2","5","5","5") <=> $false)
  & (btw("3","1","1","1") <=> $false)
  & (btw("3","1","1","2") <=> $false)
  & (btw("3","1","1","3") <=> $false)
  & (btw("3","1","1","4") <=> $false)
  & (btw("3","1","1","5") <=> $false)
  & (btw("3","1","2","1") <=> $false)
  & (btw("3","1","2","2") <=> $false)
  & (btw("3","1","2","3") <=> $false)
  & (btw("3","1","2","4") <=> $false)
  & (btw("3","1","2","5") <=> $false)
  & (btw("3","1","3","1") <=> $false)
  & (btw("3","1","3","2") <=> $false)
  & (btw("3","1","3","3") <=> $false)
  & (btw("3","1","3","4") <=> $false)
  & (btw("3","1","3","5") <=> $false)
  & (btw("3","1","4","1") <=> $false)
  & (btw("3","1","4","2") <=> $false)
  & (btw("3","1","4","3") <=> $false)
  & (btw("3","1","4","4") <=> $false)
  & (btw("3","1","4","5") <=> $false)
  & (btw("3","1","5","1") <=> $false)
  & (btw("3","1","5","2") <=> $false)
  & (btw("3","1","5","3") <=> $false)
  & (btw("3","1","5","4") <=> $true)
  & (btw("3","1","5","5") <=> $false)
  & (btw("3","2","1","1") <=> $false)
  & (btw("3","2","1","2") <=> $false)
  & (btw("3","2","1","3") <=> $false)
  & (btw("3","2","1","4") <=> $false)
  & (btw("3","2","1","5") <=> $false)
  & (btw("3","2","2","1") <=> $false)
