============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 11204 was started by Bahar on Bahar-THINK,
Thu May  2 01:51:09 2013
The command was "/cygdrive/c/Program Files (x86)/Prover9-Mace4/bin-win32/prover9".
============================== end of head ===========================

============================== end of input ==========================

============================== PROOF =================================

% -------- Comments from original proof --------
% Proof 1 at 3.09 (+ 0.12) seconds.
% Length of proof is 90.
% Level of proof is 14.
% Maximum clause weight is 18.
% Given clauses 1736.

6 (all occ (activity_occurrence(occ) -> (exists a (activity(a) & occurrence_of(occ,a))))) # label(non_clause).  [assumption].
8 (all s (arboreal(s) -> activity_occurrence(s))) # label(non_clause).  [assumption].
16 (all s all a (occurrence_of(s,a) -> (arboreal(s) <-> generator(a)))) # label(non_clause).  [assumption].
17 (all a all o (occurrence_of(successor(a,o),a) <-> generator(a) & arboreal(o))) # label(non_clause).  [assumption].
28 (all f all occ (prior(f,occ) -> state(f) & arboreal(occ))) # label(non_clause).  [assumption].
30 (all a all occ all f (prior(f,successor(a,occ)) <-> holds(f,occ) & generator(a))) # label(non_clause).  [assumption].
34 (all f all o (falsifies(o,f) <-> state(f) & arboreal(o) & prior(f,o) & -holds(f,o))) # label(non_clause).  [assumption].
35 (all f all o (achieves(o,f) <-> state(f) & arboreal(o) & -prior(f,o) & holds(f,o))) # label(non_clause).  [assumption].
36 (all f all o (changes(o,f) <-> achieves(o,f) | falsifies(o,f))) # label(non_clause).  [assumption].
38 (all x all o (arboreal(o) & prior(region(x),o) -> prior(connect(x,x),o))) # label(non_clause).  [assumption].
39 (all x all y all o (arboreal(o) & prior(connect(x,y),o) -> prior(connect(y,x),o))) # label(non_clause).  [assumption].
40 (all x all y all o (prior(Ps(x,y),o) <-> arboreal(o) & prior(region(x),o) & prior(region(y),o) & (all z (prior(connect(z,x),o) -> prior(connect(z,y),o))))) # label(non_clause).  [assumption].
41 (all x all y all o (prior(DCs(x,y),o) <-> arboreal(o) & prior(region(x),o) & prior(region(y),o) & -prior(connect(x,y),o))) # label(non_clause).  [assumption].
44 (all x all y all o (prior(PPs(x,y),o) <-> arboreal(o) & prior(Ps(x,y),o) & -prior(Ps(y,x),o))) # label(non_clause).  [assumption].
45 (all x all y all o (prior(NTPPs(x,y),o) <-> arboreal(o) & prior(PPs(x,y),o) & -(exists z (prior(ECs(z,x),o) & prior(ECs(z,y),o))))) # label(non_clause).  [assumption].
58 (all o all x all y (changes(o,connect(x,y)) & (changes(o,connect(x,compl(y))) | changes(o,connect(compl(x),y)) | changes(o,Os(x,y)) | changes(o,Ps(x,y)) | changes(o,Ps(y,x))) -> changes(o,region(x)) | changes(o,region(y)))) # label(non_clause).  [assumption].
63 (all x all y all o (achieves(o,DCs(x,y)) -> -falsifies(o,NTPPs(y,x)))) # label(non_clause) # label(goal).  [goal].
70 -occurrence_of(x,y) | -arboreal(x) | generator(y).  [clausify(16)].
73 -occurrence_of(x,y) | arboreal(x) | -generator(y).  [clausify(16)].
75 occurrence_of(successor(x,y),x) | -generator(x) | -arboreal(y).  [clausify(17)].
79 prior(x,successor(y,z)) | -holds(x,z) | -generator(y).  [clausify(30)].
87 -prior(x,y) | state(x).  [clausify(28)].
93 falsifies(x,y) | -state(y) | -arboreal(x) | -prior(y,x) | holds(y,x).  [clausify(34)].
96 -changes(x,y) | achieves(x,y) | falsifies(x,y).  [clausify(36)].
97 -falsifies(x,y) | arboreal(x).  [clausify(34)].
98 -falsifies(x,y) | prior(y,x).  [clausify(34)].
99 -falsifies(x,y) | -holds(y,x).  [clausify(34)].
100 changes(x,y) | -falsifies(x,y).  [clausify(36)].
101 falsifies(c3,NTPPs(c2,c1)).  [deny(63)].
106 falsifies(x,y) | -arboreal(x) | -prior(y,x) | holds(y,x) | -prior(y,z).  [resolve(93,b,87,b)].
107 achieves(c3,DCs(c1,c2)).  [deny(63)].
109 -achieves(x,y) | -prior(y,x).  [clausify(35)].
110 -achieves(x,y) | holds(y,x).  [clausify(35)].
118 -changes(x,y) | achieves(x,y) | -holds(y,x).  [resolve(96,c,99,a)].
126 -activity_occurrence(x) | occurrence_of(x,f1(x)).  [clausify(6)].
128 -arboreal(x) | activity_occurrence(x).  [clausify(8)].
152 -prior(x,successor(y,z)) | holds(x,z).  [clausify(30)].
162 -arboreal(x) | -prior(region(y),x) | prior(connect(y,y),x).  [clausify(38)].
163 -arboreal(x) | -prior(connect(y,z),x) | prior(connect(z,y),x).  [clausify(39)].
164 -prior(Ps(x,y),z) | prior(region(x),z).  [clausify(40)].
165 -prior(Ps(x,y),z) | prior(region(y),z).  [clausify(40)].
166 -prior(Ps(x,y),z) | -prior(connect(u,x),z) | prior(connect(u,y),z).  [clausify(40)].
169 -prior(DCs(x,y),z) | prior(region(x),z).  [clausify(41)].
170 -prior(DCs(x,y),z) | prior(region(y),z).  [clausify(41)].
171 -prior(DCs(x,y),z) | -prior(connect(x,y),z).  [clausify(41)].
179 -prior(PPs(x,y),z) | prior(Ps(x,y),z).  [clausify(44)].
182 -prior(NTPPs(x,y),z) | prior(PPs(x,y),z).  [clausify(45)].
228 -changes(x,connect(y,z)) | -changes(x,Ps(z,y)) | changes(x,region(y)) | changes(x,region(z)).  [clausify(58)].
247 -occurrence_of(x,y) | arboreal(x) | -occurrence_of(z,y) | -arboreal(z).  [resolve(73,c,70,c)].
251 occurrence_of(successor(x,y),x) | -arboreal(y) | -occurrence_of(z,x) | -arboreal(z).  [resolve(75,b,70,c)].
263 prior(x,successor(y,z)) | -holds(x,z) | -occurrence_of(u,y) | -arboreal(u).  [resolve(79,c,70,c)].
274 arboreal(c3).  [resolve(101,a,97,a)].
275 prior(NTPPs(c2,c1),c3).  [resolve(101,a,98,a)].
282 -arboreal(x) | -prior(y,x) | holds(y,x) | -prior(y,z) | changes(x,y).  [resolve(106,a,100,b)].
284 holds(DCs(c1,c2),c3).  [resolve(107,a,110,a)].
296 -changes(x,y) | -holds(y,x) | -prior(y,x).  [resolve(118,b,109,a)].
331 occurrence_of(successor(x,y),x) | -arboreal(y) | -occurrence_of(y,x).  [factor(251,b,d)].
334 -arboreal(x) | -prior(y,x) | holds(y,x) | changes(x,y).  [factor(282,b,d)].
344 activity_occurrence(c3).  [resolve(274,a,128,a)].
347 prior(PPs(c2,c1),c3).  [resolve(275,a,182,a)].
367 occurrence_of(c3,f1(c3)).  [resolve(344,a,126,a)].
370 occurrence_of(successor(f1(c3),c3),f1(c3)).  [resolve(367,a,331,c),unit_del(b,274)].
371 prior(x,successor(f1(c3),y)) | -holds(x,y).  [resolve(367,a,263,c),unit_del(c,274)].
374 -occurrence_of(x,f1(c3)) | arboreal(x).  [resolve(367,a,247,c),unit_del(c,274)].
395 prior(Ps(c2,c1),c3).  [resolve(347,a,179,a)].
398 holds(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(395,a,334,b),unit_del(a,274)].
405 -prior(connect(x,c2),c3) | prior(connect(x,c1),c3).  [resolve(395,a,166,a)].
406 prior(region(c1),c3).  [resolve(395,a,165,a)].
407 prior(region(c2),c3).  [resolve(395,a,164,a)].
437 prior(connect(c2,c2),c3).  [resolve(407,a,162,b),unit_del(a,274)].
499 arboreal(successor(f1(c3),c3)).  [resolve(370,a,374,a)].
608 prior(DCs(c1,c2),successor(f1(c3),c3)).  [resolve(371,b,284,a)].
612 -prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(608,a,171,a)].
613 prior(region(c2),successor(f1(c3),c3)).  [resolve(608,a,170,a)].
614 prior(region(c1),successor(f1(c3),c3)).  [resolve(608,a,169,a)].
625 prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(613,a,162,b),unit_del(a,499)].
626 holds(region(c2),c3).  [resolve(613,a,152,a)].
629 -changes(c3,region(c2)).  [resolve(626,a,296,b),unit_del(b,407)].
701 holds(region(c1),c3).  [resolve(614,a,152,a)].
702 -changes(c3,region(c1)).  [resolve(701,a,296,b),unit_del(b,406)].
814 -prior(Ps(c2,x),successor(f1(c3),c3)) | prior(connect(c2,x),successor(f1(c3),c3)).  [resolve(625,a,166,b)].
947 changes(c3,Ps(c2,c1)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(398,a,371,b)].
1046 prior(connect(c2,c1),c3).  [resolve(405,a,437,a)].
1053 prior(connect(c1,c2),c3).  [resolve(1046,a,163,b),unit_del(a,274)].
1055 holds(connect(c1,c2),c3) | changes(c3,connect(c1,c2)).  [resolve(1053,a,334,b),unit_del(a,274)].
2394 changes(c3,connect(c1,c2)).  [resolve(1055,a,371,b),unit_del(b,612)].
2395 -changes(c3,Ps(c2,c1)).  [resolve(2394,a,228,a),unit_del(b,702),unit_del(c,629)].
2403 prior(Ps(c2,c1),successor(f1(c3),c3)).  [back_unit_del(947),unit_del(a,2395)].
9481 prior(connect(c2,c1),successor(f1(c3),c3)).  [resolve(814,a,2403,a)].
9485 $F.  [resolve(9481,a,163,b),unit_del(a,499),unit_del(b,612)].

============================== end of proof ==========================
